CustomeID,AvgSessionLength,TimeOnApp,TimeOnWebsite,LengthOfMembership,YearlyAmountSpent
221,34.12,11.59,37.74,3.68,519.37
222,33.64,11.24,37.68,5.25,591.44
223,34.33,11.11,38.59,3.89,502.41
224,34.81,12.11,36.29,4.39,604.33
225,34.64,11.87,37.72,4,555.07
226,32.84,10.26,36.14,0.79,256.67
227,32.3,12.17,37.07,4.4,547.11
228,31.95,13.09,37.61,2.65,461.92
229,32.73,13.01,36.65,2.37,458.38
230,33.95,10.98,37.95,3.05,436.28
231,32.35,13.11,35.57,3.64,532.94
232,34.17,12.14,37.26,3.4,512.55
233,32.98,13.91,37.79,4.3,630.42
234,32,11.4,37.33,3.8,463.75
235,34.2,13.03,37.08,2.63,493.18
236,33.18,11.62,35.97,3.63,501.21
237,32.69,12.6,37.37,3.47,501.93
238,31.63,13.19,37.07,1.49,376.34
239,31.26,13.27,36.97,2.27,421.33
240,31.72,11.75,38.57,5.02,538.77
241,32.92,11.57,36.91,2.47,398.16
242,32.69,12.64,36.1,4.3,571.47
243,34.05,11.39,39.08,2.44,451.63
244,32.45,11.82,36.95,3.66,490.6
245,31.28,12.73,35.97,5,591.78
246,32.98,11.2,37.69,2.41,409.07
247,31.91,11.35,36.32,5.31,563.45
248,34.4,14.22,37.52,4.08,647.62
249,32.96,11.55,36.95,3.28,448.34
250,33.78,11.92,36.84,3.63,518.79
251,32.67,12.28,37.19,3.98,523.63
252,32.73,10.13,34.85,3.29,393.86
253,33.41,12.03,36.13,2.31,426.15
254,31.72,13.17,36.2,3.56,503.39
255,32.71,12.33,36.67,3.35,482.6
256,33.14,13.89,39.22,2.91,524.8
257,34.38,12.93,36.36,3.79,574.65
258,35.53,11.38,36.64,4.03,574.75
259,33.25,14.07,38.99,4.98,660.43
260,32.1,10.8,37.37,2.7,375.4
261,35.04,14.43,37.37,3.93,640.19
262,32.55,13.04,36.66,3.46,514.01
263,32.58,11.74,36.85,2.18,376.5
264,33.3,12.49,38.24,2.71,484.52
265,33.11,12.89,36.53,4.59,614.73
266,33.9,11.67,37.34,4.26,567.48
267,34.56,11.78,37.98,3.78,554
268,33.73,12.14,36.85,1.62,399.98
269,31.6,12.22,36.82,3.41,479.17
270,34.32,13.4,37.29,3.61,585.93
271,34.01,12.96,38.66,3.28,541
272,33.54,12.88,36.23,5.01,628.05
273,34.44,13.33,36.77,3.37,582.49
274,33.55,12.16,36.58,5.45,640.79
275,31.82,11.23,35.67,3.76,446.42
276,32.36,12.46,37.75,4.66,570.63
277,33.19,9.85,36.88,3.81,423.31
278,32.19,13.33,36.9,5.05,616.66
279,32.61,13.68,37.74,2.87,530.36
280,32.26,11.64,37.03,3.24,442.36
281,32.27,13.49,37.55,3.09,511.98
282,33.8,11.62,38.42,4.56,560.44
283,31.65,13.01,37.79,3.01,475.26
284,33.08,11.47,35.68,1.81,374.27
285,31.31,11.68,38.72,3.59,463.59
286,32.87,12.09,36.62,3.05,471.6
287,33.71,14.33,35.72,3.63,626.02
288,33.91,12.91,39.07,1.48,432.47
289,32.31,9.82,35.74,2.92,356.62
290,34.39,12.81,38.55,1.81,467.43
291,32.42,13.06,37.26,3.37,503.22
292,33.54,10.53,37.03,2.21,378.47
293,33.37,11.14,35.95,5.45,584.22
294,33.79,10.98,34.81,3.2,451.73
295,33.77,11.15,37.24,4.73,557.63
296,31.31,11.95,36.19,3.21,432.72
297,33.61,11.47,37.06,3.8,506.42
298,33.4,11.04,38.62,4.12,510.16
299,33.62,11.17,35.63,5.46,587.57
300,30.49,11.56,35.98,1.48,282.47
301,31.9,12.23,36.99,3.77,473.95
302,33.03,13.19,38.07,2.9,489.91
303,32.98,13.39,37.81,3.57,541.97
304,30.82,11.85,36.93,1.08,266.09
305,33.91,12.27,36.58,3.02,494.69
306,33.3,13.46,36.34,5.57,689.79
307,31.91,11.79,36.26,2.4,387.53
308,32.41,10.99,37.37,3.5,441.9
309,32.64,12.64,36.52,5.23,604.84
310,34.1,8.51,35.46,1.84,302.19
311,33.25,11.66,36.55,3.36,479.61
312,34.73,11.97,36.55,2.96,506.13
313,30.39,11.8,36.32,2.08,319.93
314,33.38,12.68,35.62,3.68,528.31
315,32.88,13.03,37.87,4.69,610.13
316,34.5,12.45,37.53,4.01,584.11
317,33.57,12.24,37.28,2.53,466.42
318,32.85,10.97,36.61,2.87,404.82
319,33.53,13.67,36.9,3.52,564.79
320,33.42,13.39,37.19,4.07,596.52
321,32.5,12.97,38.3,1.2,368.65
322,33.67,12.97,37.33,3.23,542.41
323,33.26,10.73,36.15,4.09,478.26
324,32.76,10.95,37.65,4.02,473.36
325,33.48,12.61,37.23,4.21,559.2
326,33.79,13.04,36.31,2.02,447.19
327,33.22,11,38.44,4.24,505.23
328,31.13,13.28,37.39,4.63,557.25
329,33.37,10.63,38.04,3,422.37
330,32.84,13.19,35.92,1.82,445.06
331,30.57,11.35,37.09,4.08,442.06
332,32.27,12.95,37.11,3.69,533.04
333,33.14,11.74,37.94,2.19,424.2
334,33.49,11.89,35.86,3.21,498.64
335,31.98,10.76,36.6,1.98,330.59
336,32.13,11.61,39.25,3.35,443.44
337,32.3,11.98,38.27,3.53,478.6
338,31.83,12.46,37.43,2.97,440
339,32.02,10.08,38.07,2.62,357.78
340,33,12.59,37.33,2.8,476.14
341,31.82,14.29,36.77,2.96,501.12
342,34.46,11.92,37.77,4.35,592.69
343,32.34,11.41,35.78,3.87,486.08
344,32.3,12.82,37.96,4.62,576.03
345,33.07,11.67,37.84,2.73,442.72
346,33.89,10.61,37.98,3.54,461.79
347,32.77,12.51,35.82,3.13,488.39
348,33.77,11.3,37.83,5.14,593.16
349,31.81,10.89,34.9,3.13,392.81
350,32.01,12.1,36.38,3.18,443.2
351,33.3,12.69,37.33,3.83,535.48
352,32.19,11.39,38.2,4.81,533.4
353,34.94,10.73,36.88,4.05,532.13
354,33.55,11.94,35.9,4.54,558.95
355,32.39,12.72,35.13,3.48,508.77
356,33.34,10.97,35.97,2.63,403.77
357,33.67,13.42,37.76,4.79,640.58
358,34,11.85,37.49,2.76,461.63
359,32.66,11.92,35.72,2.16,382.42
360,32.05,13.15,37.65,4.2,561.87
361,33.23,12.69,36.05,2.14,444.58
362,32.08,10.35,39.05,3.43,401.03
363,33.98,9.32,36.91,2.87,384.33
364,34.18,12.58,35.44,3.14,527.78
365,32.6,11.76,37.92,3.53,482.14
366,32.03,12.64,38,5.04,594.27
367,33.1,11.83,36.84,3.61,502.09
368,32.99,10.44,35.94,2.9,407.66
369,34.39,12.73,36.23,5.71,708.94
370,34.36,9.48,37.91,5.05,531.96
371,33.71,10.16,37.76,4.78,521.24
372,32.4,11.61,38.11,2.97,447.37
373,31.83,11.27,36.96,2.67,385.15
374,31.37,11.16,37.09,3.62,430.59
375,31.45,10.1,38.04,4.24,418.6
376,33.58,12.76,36.91,2.48,478.95
377,32.4,12.06,37.69,3.51,483.8
378,35.04,11.94,35.78,3.31,538.94
379,32.78,12.45,36.67,3.54,486.16
380,33.97,12.28,38.3,1.13,385.1
381,33.39,12.78,35.55,3.23,527.78
382,33.56,12.96,37.95,3.35,547.19
383,33.59,9.95,37.35,3.22,410.6
384,34.19,13.13,35.43,3.79,583.98
385,33.59,11.52,36.19,3.56,474.53
386,33.24,10.97,34.57,2.93,414.94
387,33.21,13.53,38.95,3.05,550.81
388,33.64,12.04,34.49,2.74,458.78
389,33.59,10.94,36.17,2.78,407.54
390,34.2,12.66,37.03,4.33,581.31
391,35.86,11.73,36.88,3.42,546.56
392,33.48,11.92,37.32,3.34,503.18
393,33.26,11.51,37.13,4.66,549.13
394,32.32,12.42,36.16,3.22,482.83
395,32.43,13.89,38.38,3.77,557.61
396,31.45,12.85,37.87,3.42,484.88
397,35.74,10.89,35.57,6.12,669.99
398,34.01,12.91,36.05,3.49,547.71
399,34.14,11.57,38.92,4.08,537.83
400,32.38,11.97,37.2,2.83,408.22
401,33.17,13.08,37.33,5.41,663.07
402,33.25,11.96,36.52,3.45,506.38
403,33.6,13.25,37.31,2.94,528.42
404,33.09,13.09,38.32,4.75,632.12
405,32.28,12.53,36.69,3.53,488.27
406,33.44,11.24,37.05,3.9,508.74
407,32.87,12.07,35.57,2.4,411.19
408,31.53,12.05,38.51,2.85,409.09
409,33,11.23,37,3.78,467.8
410,32.09,11.91,35.19,4.35,512.17
411,33.27,13.05,38.78,4.57,608.27
412,32.99,13,36.99,4.62,589.03
413,33.86,11.52,35.94,3.01,444.05
414,32.59,10.31,36.73,4.79,493.18
415,32.38,12.43,37.63,4.33,532.72
416,31.52,10.75,38.79,1.43,275.92
417,33.45,11.02,37.64,4.14,511.04
418,32.22,12.22,36.95,2.91,438.42
419,31.67,12.33,37.07,3.98,475.73
420,33.72,10.81,36.01,3.7,483.54
421,33.22,12.14,37.14,5.84,663.8
422,31.57,12.94,36.73,4.56,544.41
423,33.89,13.3,36.39,4.49,630.16
424,33.13,10.4,36.68,3.86,461.11
425,34.37,11.89,37.86,3.05,491.91
426,34.08,11.59,36.46,4.65,574.42
427,31.43,13.27,37.24,4.02,530.77
428,33.63,12.99,39.67,3.97,581.8
429,31.86,14.04,37.02,3.74,556.3
430,33.29,11.91,38.42,3.38,502.13
431,33.75,11.14,38.4,4.6,556.19
432,34.14,12.9,36.61,2.22,475.07
433,31.12,12.39,35.63,4.29,486.95
434,34.28,11.82,36.31,2.12,434.14
435,33.67,10.99,36.35,0.94,304.14
436,32.26,14.13,37.02,3.76,571.22
437,35.43,11.91,36.09,4,583.08
438,31.97,11.48,39.24,3.53,445.75
439,32.15,10.05,37.18,3.54,392.99
440,33.92,12.43,37.31,4.16,565.99
441,33.2,11.97,36.83,3.55,499.14
442,32.54,11.12,36.98,4.13,510.54
443,34.08,8.67,35.91,2.25,308.53
444,33.03,12.5,37.65,4.05,561.52
445,31.27,12.13,35.46,3.07,423.47
446,32.21,11.73,35.63,4.33,513.15
447,33.5,11.95,36.49,3.94,529.19
448,32.9,12.56,37.81,0.27,314.44
449,32.2,12.48,37.68,3.28,478.58
450,32.68,12.59,37.68,2.57,444.58
451,33,10.95,37.65,3.83,475.02
452,33.94,11.48,36.84,2.4,436.72
453,33.55,11.12,36.81,4.03,521.2
454,33.68,10.97,37.72,3.63,478.18
455,32.64,11.59,36.32,3.19,432.48
456,33.42,10.71,35.77,3.39,438.3
457,32.77,11.08,34.78,2.57,388.94
458,33.12,12.95,37.03,3.47,534.77
459,35.37,10.57,36.86,4.2,537.92
460,33.98,11.66,37.43,2.09,407.88
461,34.03,13.59,36.84,3.61,618.85
462,32.77,11.37,35.26,4.03,502.77
463,33.5,11.23,37.21,2.32,397.42
464,31.87,10.29,36.93,3.49,392.29
465,32.53,14.12,38.41,5.32,689.24
466,34.85,12.42,37.67,3.13,543.13
467,34.21,10.77,34.65,4.99,577.74
468,33.46,12.66,36.37,1.73,436.58
469,34.2,12.67,37.49,3.7,553.99
470,31.17,13.97,36.67,1.79,427.36
471,32.52,11.51,36.6,3.02,424.73
472,34.52,11.41,36.38,4.04,541.05
473,33.67,12.26,38.86,3.14,469.38
474,31.61,12.71,36.17,2.56,444.55
475,33.7,13.47,37.07,2.38,492.56
476,33.81,11.19,36.3,4.3,535.32
477,34.34,11.25,38.68,2.09,408.96
478,31.06,12.36,36.17,4.09,487.56
479,33.07,11.76,36.88,3.52,487.65
480,34.61,11.76,38.13,1.82,402.17
481,34.24,11.55,35.77,4.18,551.02
482,32.05,12.48,35.54,3.39,497.39
483,30.97,11.73,36.07,4.43,494.64
484,33.61,12.21,37.2,2.91,479.25
485,33.45,11.9,36.87,2.78,462.66
486,33.37,12.22,36.36,3.45,515.5
487,33.45,12.01,36.53,4.71,576.48
488,32.9,11.91,36.06,1.23,357.86
489,35.63,12.13,38.19,4.02,597.74
490,32.25,11.31,37.13,1.71,327.38
491,34.7,11.61,37.68,3.16,510.4
492,34.34,11.69,36.81,3.45,510.5
493,33.68,11.2,37.84,2.21,403.82
494,32.06,12.63,35.54,5.41,627.6
495,33.43,13.35,37.97,2.77,510.66
496,33.24,13.57,36.42,3.75,573.85
497,34.7,11.7,37.19,3.58,529.05
498,32.65,11.5,38.33,4.96,551.62
499,33.32,12.39,36.84,2.34,456.47
500,33.72,12.42,35.77,2.74,497.78
